"","id_user","post"
"4308",5,"HEHEHE :D"
"4309",5,NA
"4310",5,"jajajajaja se pasaron :P"
"4311",5,NA
"4312",5,"Renuncia a su trabajo para chocÃ¡rselas al mundo.

MIRA TAMBIÃ‰N ESTE VIDEO: https://www.youtube.com/watch?v=nZvNr3So3Jw

NO OLVIDES DARLE LIKE A LA PÃGINA PARA MÃS VIDEOS"
"4313",5,"CON MIS AHIJADOS QUE DIOS ME LOS BENDIGA GRACIAS POR LA INVITACIÃ“N."
"4314",5,""
"4315",5,"Veanlo toooodos si no lo ven les vaaa queda la intriga"
"4316",5,NA
"4317",5,"Ð Ð°Ð·Ð½Ð¸Ñ†Ð° :D
<3 www.samoeinteresnoe.net ÐŸÑ€Ð¸ÑÐ¾ÐµÐ´Ð¸Ð½ÑÐ¹ÑÑ Ðº Ð½Ð°Ð¼!"
"4318",5,NA
"4319",5,"$D"
"4320",5,NA
"4321",5,"Â¿Eso es complicado?"
"4322",5,NA
"4323",5,"Entiendes que idioma habla ella?"
"4324",5,"YO"
"4325",5,NA
"4326",5,NA
"4327",5,"Aaahh cabron aquÃ­ si hubo magia de mexicanos pasaron a europeos. Jajaja

Like: Roberto MG"
"4328",5,NA
"4329",5,"PERO ANTES QUIERO TODO ESTO ..."
"4330",5,NA
"4331",5,"Roar cá»§a Katy Perry phiÃªn báº£n Acapella cá»±c hay <3"
"4332",5,NA
"4333",5,"At first it looked like a wax statue .. But then it came to LIFE !!!!"
"4334",5,NA
"4335",5,"#MartesDeMaduro EdiciÃ³n Especial EL IMPERIO Parte II Ft. DavidComedia Humorista"
"4336",5,NA
"4337",5,"Como es posible que no me quiera? Palabras muy tristes sin ninguna explicaciÃ³n!!

Ãšnete y sigue a--> Un momento de humor, recuerdos e inspiracion"
"4338",5,NA
"4339",5,"#Video @luisvicenteleon ""el gobierno de Maduro falla en las dos Ãºnicas cosas en las que nunca fallan los economistas #venezuela #vzla #noticias #27m #nivelpatria #fracasototal"
"4340",5,NA
"4341",5,"El video que tiene casi 130mil vistas en youtube... Tu que pasas por la autopista via a Caracas y siempre ves estas carpas... Pensaste que estaban asi? Pasalo a todos...!"
"4342",5,NA
"4343",5,"Ya puedo morir en paz
XD"
"4344",5,NA
"4345",5,"QuÃ© increÃ­ble lecciÃ³n de vida. Wow...

 MIRA TAMBIÃ‰N ESTE VIDEO: https://www.youtube.com/watch?v=nZvNr3So3Jw

NO OLVIDES DARLE LIKE A LA PÃGINA PARA MÃS VIDEOS"
"4346",5,NA
"4347",5,"Muy cierto!!"
"4348",5,NA
"4349",5,"Algo arriesgado pero imagÃ­nate la Adrenalina :D 
#Toyota_Machito
#Trompito
#COMPARTE"
"4350",5,"Rafael Dolande Pero que coÃ±ios!"
"4351",5,"We all have that one friend..."
"4352",5,NA
"4353",5,"MIREN A ESTE PERRITO, NO SABE QUE TIENE HIPO Y ASI ES COMO REACCIONA â˜ºï¸í ½í¸"
"4354",5,NA
"4355",5,"THIS IS CALLED HUMAN THE REAL HUMAN BEING, WHO SAVED A LEOPARD'S LIFE WITHOUT ANY FEAR OF HIS OWN LIFE !
She may be an intimidating predator in her natural environment but this leopard looked more like a lost kitten after falling into an open well - prompting a rescue operation with a difference.
The fully grown female big cat was prowling for food near the Sonaigali village in Guwahati city, northeast India, when she tumbled into the well. Rescue mission: Veterinarian Bijoy Gogoi who takes the leopard from the well."
"4356",5,"QUE ARRECHO !"
"4357",5,"Gracias al talentoso Johnny JimÃ©nez por su increÃ­ble interpretaciÃ³n de #MeVoyEnamorando con el arpa; un maravilloso instrumento."
"4358",5,NA
"4359",5,"Kittens Meet Puppies For The First Time."
"4360",5,NA
"4361",5,">>Quisieron abusar de una persona mayor y era ex boxeador<<

 SegÃºn informa el diario inglÃ©s Mirror, dos jÃ³venes se acercaron al anciano a la salida de una tienda en Rusia y comenzaron a amenazarle e insultarle, pero la respuesta que recibieron no fue la que esperaban.+

La escena fue capturada por la cÃ¡mara de seguridad del lugar."
"4362",5,NA
"4363",5,"La sabidurÃ­a de la multitud / Inteligencia Colectiva"
"4364",5,NA
"4365",5,NA
"4366",5,"Like, si crees que es el mejor amigo 

MÃºsica gratis â¬‡ï¸
http://bit.ly/BeatOnAir"
"4367",5,"Y'all bitches need Jesus"
"4368",5,"When you're asked for a ""sexy"" photo on Snapchat. 

Credit: Wayne Andrew Reilly and Thomas Moore."
"4369",5,"Verdades que dan asco"
"4370",5,"Socialismo en Comics. La verdad que no quieren reconocer #2J #nivelpatria #vzla #Venezuela #Humor #wtf #csm #Findemundo #prefosores"
"4371",5,NA
"4372",5,"Ù…Ù† Ø¨Ø§Ø¨ Ø§Ù„ÙÙƒØ§Ù‡Ø© ÙˆØ§Ù„Ø§Ø¨ØªØ³Ø§Ù…Ù‡ . Ø³Ù„ÙÙŠ ÙˆØ§Ù„Ø¬Ù…Ù„ Ø®Ù„ÙÙŠ"
"4373",5,"Jajajaja cuando tenga novio :(("
"4374",5,"AsÃ­ esta mejor..."
"4375",5,NA
"4376",5,"Stop Doing this #JaanArya

.

Here's the link to our latest music video: https://youtu.be/z6u_Qtq3bUk"
"4377",5,"Este es el mejor invento de la vida misma xq a mi esa vaina me da demasiado asco"
"4378",5,"If you find a tick on yourself, or your pet....just watch this."
"4379",5,NA
"4380",5,"Mortal Kombat X: TrÃ¡iler Oficial de Predator"
"4381",5,NA
"4382",5,"Matthew ""The Stinger"" Webber is a trick shot PRODIGY! 

Message me YOUR trick shots! http://bit.ly/1HvVzUn"
"4383",5,"vota por mi amiga para ser miss planet model venezuela!! dale laike a su foto en "
"4384",5,NA
"4385",5,NA
"4386",5,"Venezuela siempre marca la diferencia papa!!! (Y) 

ULTIMO vÃ­deo de YOUTUBE â†’ http://youtu.be/RDR9ZqfZof0

ANDO EN YOUTUBE --â–º http://adf.ly/1JrttK
MIS CANCIONES --â–º https://soundcloud.com/andresaerf 
--â–º https://twitter.com/AndresAerF
--â–º http://instagram.com/andresaerf"
"4387",5,NA
"4388",5,"SituaciÃ³n sentimental: Britney contesta por nosotras :P"
"4389",5,NA
"4390",5,"Fireworks plus skateboards equals a real good time... #my4thofJuly #yeahdude"
"4391",5,NA
"4392",5,"Â¿CÃ“MO LE HACEN LO SAPITOS? JAJAJAJAJ

MIRA TAMBIÃ‰N ESTE VIDEO: https://www.youtube.com/watch?v=nZvNr3So3Jw

NO OLVIDES DARLE LIKE A LA PÃGINA PARA MÃS VIDEOS"
"4393",5,NA
"4394",5,"Como actual cuando le agarren el culo a tu mujer"
"4395",5,NA
"4396",5,"El momento mÃ¡s feliz en la vida del perro: su familia regresa a casa."
"4397",5,"SeÃ±ores YA NO HAY CINE. Aprovechen mientras puedan. Van a depender de pelÃ­culas quemadas y a ver cuando las adquieren. Â¿QuÃ© chevere no? Ya no podemos ni entretenernos un ratico en una sala de cine. Ojo si habrÃ¡n pelÃ­culas pero nacionales y no tengo informaciÃ³n de donde mas. Cinex y Cines Unidos son dueÃ±os del 75% de las salas de cine. Â¿CÃ³mo les quedo el ojo?Cinex y Cines Unidos se retiran del circuito venezolano Gran Cine (via @Pocket)"
"4398",5,"no sabria explicar en la palabras no que me hizo sentir este video al verlo.. Excelente"
"4399",5,"Â¿Y tÃº que harÃ­as?"
"4400",5,NA
"4401",5,"Seguimos teniendo patria."
"4402",5,"Cinex y Cines Unidos se retiran de circuito venezolano

Leer mÃ¡s: http://ht.ly/Pgji9 
#Venezuela #Cultura #Cine"
"4403",5,NA
"4404",5,"El truco de la crema milagrosa xtreme :o

Sigueme en -> Christian Rivera Para mas videos"
"4405",5,NA
"4406",5,"KuriÃ³zny vÃ½jazd hasiÄov na strednom Slovensku: PomÃ¡hali kaÄacej rodinke... :-)

Firefighters in Slovakia: They helped duck Family... :-)

MORE INFO: http://bit.ly/1KOo80d"
"4407",5,"Yo los domingo"
"4408",5,"Going into work on a Monday...

(video: Getty)"
"4409",5,NA
"4410",5,"Yo... SÃ³lo querÃ­a ver el mundo arder :B 
(si vieron la pelÃ­cula entenderÃ¡n)"
"4411",5,NA
"4412",5,NA
"4413",5,NA
"4414",5,"After you see this, what are you going to do different?"
"4415",5,"La mejor del universo"
"4416",5,"This is young Sophia Grace [@princessSGB] with a snippet of Beyonce's 'Listen'"
"4417",5,NA
"4418",5,"JAJAJAJAJAJAJAJAJAJAJAJA

MIRA TAMBIÃ‰N ESTE VIDEO: https://www.youtube.com/watch?v=6jQspUNpiLg

NO OLVIDES DARLE LIKE A LA PÃGINA PARA MÃS VIDEOS"
"4419",5,NA
"4420",5,"INCREDIBIL !!!

Acest barbat se joaca cu serpii de parca ar fi niste pisici !

SHARE (y)"
"4421",5,NA
"4422",5,NA
"4423",5,"Ok, Ok, Â¿QuiÃ©n lo admite?........jejejejeje"
"4424",5,NA
"4425",5,"Â¡Haya paz!"
"4426",5,NA
"4427",5,"Star Wars Episode VII - Darklord Trailer  HAHAHAHAHAHA"
"4428",5,NA
"4429",5,"que acabo de ver? xD
Mira tambiÃ©n este video :
https://youtu.be/wQuAL8wQpek"
"4430",5,"Mauricio Bendahan"
"4431",5,"El problema que casi desata una guerra entre EspaÃ±a y EE.UU."
"4432",5,NA
"4433",5,"Wenn das Feuerzeug nicht funktioniert !!! HAHAHAHAHa 

Lighter THUG !!!"
"4434",5,"que belleza de bebe y de ojos"
"4435",5,"×¨×“×™×• × ×•×©×ž×™× ×ž×–×¨×—×™×ª ×ž×¦×™×’ ... 
×© ×œ ×ž ×• ×ª ! 
×™×© ×™×•×ª×¨ ×ž×–×”  ? 
×¡×¨×˜×•× ×™× ×ž×¢× ×™×™× ×™×"
"4436",5,NA
"4437",5,"Dogs are the greatest."
"4438",5,NA
"4439",5,"Invocadores Venezolanos!
No esta de mÃ¡s recordarles que hasta el dÃ­a de maÃ±ana podrÃ¡n inscribirse en el CNE. Recuerden que siempre para poder ejercer sus derechos deben cumplir sus deberes. 
InscrÃ­bete por Venezuela!!"
"4440",5,NA
"4441",5,"Cada moda pendeja que sale hoy en dÃ­a . . ."
"4442",5,NA
"4443",5,"!!DIOS ME ENAMORE DE ESTA MUJER!!
Vanessa Senior en #Farmatodo,indignada por no Poder Comprar 4 Pastas de Dientes..

COMPÃRTELO.................."
"4444",5,"No se en que parte del mundo estas, pero voy a encontrarteeee"
"4445",5,"Doritos de 5 kg"
"4446",5,"Las perras jajajajajja"
"4447",5,"Las Perras con las que andas"
"4448",5,NA
"4449",5,"Spiderman en crisis carajo!"
"4450",5,NA
"4451",5,"Phug Life"
"4452",5,NA
"4453",5,"BUZZ: Ce jeune homme n'a pas renoncÃ© Ã  jouer de son instrument favori bien qu'Ã©tant privÃ© de ses deux bras. Respect!"
"4454",5,"NECESITO HACER ESTOOOOOOO!!!"
"4455",5,"Wow, estos tipos estÃ¡n locos pero igual muy cool este video de unos BASE jumpers en Malaysia. Pura adrenalina!"
"4456",5,NA
"4457",5,"Arte en las piedras de la artista Elspeth McLean."
"4458",5,"Buen dÃ­a"
"4459",5,"-í ½í±½"
"4460",5,NA
"4461",5,"Un catelus inteligent. :)"
"4462",5,NA
"4463",5,"Whoa, bacon wrapped meatballs with an exploding cheese center! (via Pitmaster Pitmasterx)

Full recipe: http://bit.ly/1PFJ6ha"
"4464",5,"nooooooooo!!!! ajajajajajjaa Golfred Noel Almea"
"4465",5,"Kanye o"
"4466",5,"No tengo ni que pensarle un titulo"
"4467",5,"En esto se convirtiÃ³ el Glorioso ejercito de Venezuela, una banda de ladrones y corruptos marginales."
"4468",5,NA
"4469",5,"El que lo entendiÃ³..."
"4470",5,NA
"4471",5,NA
"4472",5,"THUG LIFE:  THIS IS SO WRONG! LOL Watch this too ---> https://www.youtube.com/watch?v=dr_cT_BIvaY"
"4473",5,"Brirelys Conde  Gianclaudio Lombardi Hiller"
"4474",5,"You've been hit by, you've been struck by..."
"4475",5,NA
"4476",5,"Embellecedor de Ellos vs Embellecedor de Ellas #risas #humor #vzla #venezuela #8J #jajaja #wtf #csm #lol"
"4477",5,"Carl sagan âœŠ"
"4478",5,"La Cuarta DimensiÃ³n explicada por Carl Sagan"
"4479",5,NA
"4480",5,"TÃ­pico :v"
"4481",5,"verga D:"
"4482",5,"NO juzgues un libro por su portada :o


#COMPARTE

Like para mas videos ---> Mr.Kenn"
"4483",5,NA
"4484",5,"LO QUE HACEN LAS MUJERES CUANDO ESTAN SOLAS"
"4485",5,"Este eres tu David Alvarado"
"4486",5,"This little boy said a heartbreaking goodbye to his fishy friend.

Credit: https://www.youtube.com/watch?v=F-mbfDB9bN4"
"4487",5,NA
"4488",5,"The Best Way To Find A Perfect Avocado"
"4489",5,NA
"4490",5,"Alguien puede explicarme...Â¿Como despido a este hombre que ha estado 25 aÃ±os debajo de los 3 palos del club de mi vida? Dios mÃ­o, me niego a creer que el hombre que he visto desde que tengo uso de razÃ³n bajo el arco del Madrid, ya no estarÃ¡."
"4491",5,"Brutalll"
"4492",5,"AMAZING 3D PAINTING!
... world is miracle! with <3 Your Miss FTV :)"
"4493",5,"Aaaaaaww... :$"
"4494",5,"When you don't finish your plate By Aaron's Animals"
"4495",5,NA
"4496",5,"ESPECTACULAR!!!"
"4497",5,NA
"4498",5,"Conseguenze geopolitiche #Grexit, #Nato preoccupata #Obama

Se vuoi leggere la notizia clicca qui: http://goo.gl/QE8emx"
"4499",5,NA
"4500",5,"""TU CUANDO INTENTAS EL TRUCO DE LA CREMA & NO TE QUIERE SALIR""

Tienes que ver este :o
COMPARTE & etiqueta a una amiga para que lo vea.â™¥

Suscribete a--> Jacc Corona para ver mÃ¡s vÃ­deos asÃ­."
"4501",5,NA
"4502",5,"Una vez mÃ¡s la Unidad Venezuela lo ratifica ante el temor del rÃ©gimen:  Â¡No hay otro candidato en San CristÃ³bal que Daniel Ceballos!"
"4503",5,NA
"4504",5,"BUENÃSIMA BROMA A LOS PERRITUUUUS

MIRA TAMBIÃ‰N ESTE VIDEO: https://www.youtube.com/watch?v=nZvNr3So3Jw

NO OLVIDES DARLE LIKE A LA PÃGINA PARA MÃS VIDEOS"
"4505",5,NA
"4506",5,"í ½í¸‚í ½í¸… #Droga Jaja"
"4507",5,"Yo ya me movÃ­."
"4508",5,"#FraseDelDia ""Si no te gusta donde estas Â¡MuÃ©vete! No eres un Ã¡rbol"". Jim Rohn"
"4509",5,NA
"4510",5,"MiniÄŸin KarnÄ± Ã‡ok AcÄ±kmÄ±ÅŸ.."
"4511",5,NA
"4512",5,"You other bookworms can't deny. http://etsy.me/1J4FD8d"
"4513",5,NA
"4514",5,"Nada mas venezolano que esto"
"4515",5,NA
"4516",5,"Bacon Mozzarella Sticks"
"4517",5,NA
"4518",5,"Le meilleur #DontJudgeChallenge que je partage.
Un grand respect

Pour plus des videos aimez: Codes de Meufs"
"4519",5,NA
"4520",5,"EdiciÃ³n limitada.

Kid Troy"
"4521",5,"Que bellaaaa jajajajajajaja <3"
"4522",5,"El Video Mas Tierno Que Veras Hoy *-*

Soy Chany , Si Te Gusto El Video Dale un Salvaje Like y CompÃ¡rtelo :D , No Olvides Unirte a la Pagina ,Para Ver Mas VÃ­deos AsÃ­:) > Chany P Show"
"4523",5,NA
"4524",5,"Les sobra una cosa, les falta otra. #SOSVenezuela"
"4525",5,NA
"4526",5,"Ahajajaja aqui casual, fui a que me leyeran las cartas! compartelo #latricolor1035"
"4527",5,NA
"4528",5,NA
"4529",5,NA
"4530",5,"Â¿AÃºn no has visto la mejor parodia de la Copa AmÃ©rica? MÃ­rala al completo aquÃ­ â–¶ http://ver.as/aqq5a"
"4531",5,NA
"4532",5,"Nunca pense que una mujer es quien hace la voz de ese gordo culon :O 

Mas videos --> http://bit.ly/1JQBqry"
"4533",5,NA
"4534",5,"Lol I had to post this in here haha"
"4535",5,NA
"4536",5,"Magnum is excited to announce a workshop in Caracas, Venezuela with photographer #LarryTowell, in conjunction with Cultura TRESy3! Join us this September-->http://bit.ly/1LWMuGS"
"4537",5,NA
"4538",5,"El pastor JeremÃ­as Steepek se disfrazÃ³ de mendigo y fue a la iglesia de 10 mil miembros donde iba a ser presentado como pastor principal por la maÃ±ana. CaminÃ³ alrededor de la iglesia por 30 minutos en cuanto ella se llenaba de personas para el culto. Solamente 3 de cada 7 de las 10.000 personas decÃ­an ""hola"" para el mendigo. Para algunas personas, Ã‰l les pidiÃ³ monedas para comprar comida. Nadie en la Iglesia le dio algo. EntrÃ³ en el templo e intentÃ³ sentarse en la parte de adelante, pero los diÃ¡conos le pidieron que se sentase en la parte de atrÃ¡s del templo. Ã‰l saludaba a las personas que le devolvÃ­an miradas llenas de asco y de desprecio al mirarlo de la cabeza a los pies.

En cuanto estaba sentado en la parte de atrÃ¡s del templo, escuchÃ³ los anuncios del culto y luego en seguida un lÃ­der subiÃ³ al altar y anuncio que se sentÃ­a emocionado en presentar al nuevo pastor de la congregaciÃ³n: ""Nos gustarÃ­a presentarles a ustedes al Pastor JeremÃ­as Steepek"". Las personas miraron alrededor aplaudiendo con alegrÃ­a y ansiedad. Fue cuando el hombre sin hogar, el mendigo que se sentaba en los Ãºltimos bancos, se colocÃ³ en pie y comenzÃ³ a caminar por el corredor. Los aplausos pararon. Y todos lo observaban. Ã‰l se aproximÃ³ al altar y agarrÃ³ el micrÃ³fono. Se contuvo por un momento y dijo:

â€œEntonces el Rey dirÃ¡ a los de su derecha: Venid, benditos de mi Padre, heredad el reino preparado para vosotros desde la fundaciÃ³n del mundo. Porque tuve hambre, y me disteis de comer; tuve sed, y me disteis de beber; fui forastero, y me recogisteis; estuve desnudo, y me cubristeis; enfermo, y me visitasteis; en la cÃ¡rcel, y vinisteis a mÃ­. Entonces los justos le responderÃ¡n diciendo: SeÃ±or, Â¿cuÃ¡ndo te vimos hambriento, y te sustentamos, o sediento, y te dimos de beber? Â¿Y cuÃ¡ndo te vimos forastero, y te recogimos, o desnudo, y te cubrimos? Â¿O cuÃ¡ndo te vimos enfermo, o en la cÃ¡rcel, y vinimos a ti? Y respondiendo el Rey, les dirÃ¡: De cierto os digo que en cuanto lo hicisteis a uno de estos mis hermanos mÃ¡s pequeÃ±os, a mÃ­ lo hicisteis.""

DespuÃ©s de haber leÃ­do el texto de Mateo 25:34-40, MirÃ³ a la congregaciÃ³n y les contÃ³ todo lo que habÃ­a pasado aquella maÃ±ana. Muchos comenzaron a llorar, muchas cabezas se inclinaron por la vergÃ¼enza. El pastor dijo entonces: ""Hoy veo una reuniÃ³n de personas, y no a la Iglesia de Jesucristo. El mundo tiene suficientes personas, pero no hay suficientes discÃ­pulos. Â¿CuÃ¡ndo ustedes se convertirÃ¡n en discÃ­pulos?"", pregunto. Luego de una pausa, cerrÃ³ el culto y se despidiÃ³: "" Â¡hasta la semana que viene""! 

Ser cristiano es mÃ¡s que algo que usted defiende. Es algo que se vive y comparte con otras personas."
"4539",5,NA
"4540",5,"Pero ella no se echo polvo... jajaja

Video: https://youtu.be/CHs08p1uTMw

Unete => Juan Salazar"
"4541",5,NA
"4542",5,"AbkÃ¼hlung gefÃ¤llig? ;-)

Willst du noch mehr coole Videos sehen? Dann werde jetzt Fan von virtualnights.com  

Credit: Spi0n"
"4543",5,"Jejejejeje

y no es por nada pero de fisico tiene un cierto parecido a ti Genesis Gonzalez xD"
"4544",5,"Â¿CUÃNTOS ACENTOS E IDIOMAS PUEDES IMITAR TÃš?
A ESTO LE LLAMO TALENTO.

MIRA TAMBIÃ‰N ESTA NOTA: http://bit.ly/1zpjfrz"
"4545",5,NA
"4546",5,"Yo quiero esta piscina en la casa! #pasalabien"
"4547",5,"Me pasa todos los dÃ­as de mi vida."
"4548",5,"Quando uma mÃºsica traz milhÃµes de lembranÃ§as."
"4549",5,NA
"4550",5,"No manches pues cuantos venian

Video https://youtu.be/6QPWXTh78Y4

UNETE Sinaloa Mp3"
"4551",5,NA
"4552",5,"BELLOOOOOOO !!! ;)"
"4553",5,NA
"4554",5,"El video del dia... Dale dalee Chulumpun 
Merette Show"
"4555",5,"jajajajaja que hermoso *____*"
"4556",5,"Suaaaaveee #OKVIRAL"
"4557",5,NA
"4558",5,"Very Creative !
By : @dicadaka

LIKE : Amazing Braids and Makeup"
"4559",5,NA
"4560",5,"This is 11 year old Merideth Puckett taking on Adele's 'Rolling In The Deep'. 

Read More: http://www.musiccrowns.org/international/merideth-puckett-rolling-deep/"
"4561",5,NA
"4562",5,"""Soy un cartel VIH positivo""

Excelente campaÃ±a de concientizaciÃ³n sobre el VIH llevada a cabo en San Pablo, una de las ciudades latinoamericanas con el mayor nÃºmero de personas viviendo con VIH."
"4563",5,NA
"4564",5,"El video que ah sido compartido por mas de un millon de veces..... Ah de ser por la serenata!!! XD 

#SiguemeParaMasVideos"
"4565",5,NA
"4566",5,"Cero excusas para reciclar :D"
"4567",5,NA
"4568",5,"drogaaas!! jajaja que sintieron?"
"4569",5,NA
"4570",5,"Que Diferencia provocas tu en los demas?"
"4571",5,NA
"4572",5,"La Ã©pica batalla entre niÃ±os y playa.

MIRA TAMBIÃ‰N ESTE VIDEO: https://www.youtube.com/watch?v=nZvNr3So3Jw

NO OLVIDES DARLE LIKE A LA PÃGINA PARA MÃS VIDEOS"
"4573",5,NA
"4574",5,"Cuando tu amiga te remplaza :3
Creador del vÃ­deo -> Anthony Cordova  sube bonitos vÃ­deos Mira su biografÃ­a ."
"4575",5,NA
"4576",5,"La podredumbre del Gobierno Bolivariano es inocultable dentro y fuera de nuestras fronteras. No se pierdan este video!"
"4577",5,NA
"4578",5,"LAVA DISNEY"
"4579",5,"Gledys Martinez"
"4580",5,"Ignorar a partir de los 40 segundos! xD

SÃ­guenos en:
Twitter ---> https://twitter.com/ZZRadio
Instagram ---> http://instagram.com/zzradio"
"4581",5,NA
"4582",5,"NO ES QUE ANDE ARDIDO, PERO NO SUPERO ESTE VIDEO JAJAJAJA ESTA BUENAZO JAJA"
"4583",5,"Darwing Alberto Reyes Ciampi Jajajajajajajajaja"
"4584",5,"Aqui el video del dia :V"
"4585",5,NA
"4586",5,"Como comprar en una tienda nivel argentino xD
Buenas tardes!! :3"
"4587",5,NA
"4588",5,"1era parte. Disculpen que el video este volteado, asÃ­ fue grabado. Esto pasÃ³ hoy en el punto de inscripciÃ³n del CNE en Paseo La Granja #Naguanagua asÃ­ actuÃ³ la Guardia Nacional contra jÃ³venes que querÃ­an inscribirse. Reflejo del miedo que le tiene el gobierno a la juventud que quiere cambio! Devolveremos estos abusos con VOTOS el 6 de diciembre!!!"
