-10.026859,4.821830
-26.319547,17.060402
-13.555613,0.084670
5.146155,5.939142
-2.398583,-12.329473
11.222001,-17.220093
-14.633070,-6.137699
10.986458,11.523429
18.210701,1.450600
-15.966817,8.463972
35.668189,57.203973
-20.073124,22.872764
4.781326,7.058943
6.441019,5.078616
-19.132162,25.790427
-8.935836,-7.797687
38.737249,23.566685
-3.175885,-4.387080
-8.566429,29.489800
-19.996326,7.920220
-22.666530,22.065631
-14.110551,12.405401
31.021443,34.060532
-15.655988,-10.071052
0.186930,19.887482
-0.863861,6.289374
-2.693006,21.330826
12.380842,-4.397970
-19.373206,-13.147012
-13.188864,-7.751350
-4.876618,5.713029
13.904037,9.783933
2.896805,-17.653529
-5.283450,-6.791177
-16.695289,19.463405
25.558833,10.008296
-20.143646,14.675141
12.609413,-4.754374
37.332583,35.549020
13.505063,-1.844329
-10.066011,-5.988976
-11.538380,15.699006
-7.567402,-1.438180
0.474622,13.891663
18.394658,3.317698
0.386532,-3.433748
8.192725,15.322081
15.497317,9.525397
-14.403035,21.846804
28.805471,38.642753
22.979939,5.353004
-7.200231,-9.440183
8.657303,-8.622680
-5.725966,5.559676
12.922497,-11.966022
9.117295,0.830349
46.827233,45.444198
-13.915951,19.424187
46.543430,20.354572
12.503252,-25.585846
50.938581,39.759239
34.802028,-8.830870
29.678007,37.342706
12.398374,4.832985
11.802932,7.587939
6.742390,0.884233
3.200602,10.479247
8.932887,-15.817484
7.457825,5.684605
6.478083,19.105035
-12.403012,-11.802687
36.103206,49.792585
21.644156,7.972708
13.583768,-23.142581
37.628929,40.158164
-17.665195,13.774549
-18.329815,-5.361057
4.791052,-3.771331
11.886844,13.094088
18.570082,8.469660
15.900635,21.939749
-11.898269,-4.365879
-14.335404,9.916403
18.560754,11.047968
26.142612,-11.445711
45.071052,43.405924
34.220775,43.812921
-7.982651,3.244154
-16.037324,12.961702
11.242575,-32.659186
48.845158,42.873741
-13.017160,-17.169544
-9.220520,-15.780490
-8.131554,-2.998677
-3.954197,-11.480653
46.483908,40.354418
8.544958,16.747101
-26.451440,10.452852
4.061105,12.427643
34.044267,36.231246
0.746158,0.629497
7.315774,-13.346827
24.855312,-4.393106
4.520292,-3.442861
3.226747,-4.107481
-8.574271,-11.559597
-24.863705,17.117840
-17.963433,-1.854913
2.107033,7.635238
14.457541,-12.972538
40.598256,48.938525
-16.342793,30.409400
4.337123,12.861752
-13.332357,16.688745
-1.729150,-14.255124
51.775425,41.187284
-0.736084,10.046917
4.224440,17.831430
-17.983531,-5.649921
49.656966,33.237642
-8.773925,19.168570
49.405505,35.986611
12.515508,-2.691445
28.633180,37.399702
-5.732532,6.147664
-5.193171,-8.302519
9.192407,6.209174
11.405687,-0.301719
3.200598,1.885070
14.912308,-10.988269
12.757891,8.860323
6.682247,-5.391890
-7.111146,-12.796752
-32.344432,-5.179229
19.378324,2.339594
18.721027,8.117685
15.347299,-13.502471
-9.823409,-3.313424
-23.666477,-16.379457
-15.628152,-6.015595
4.751506,1.843488
11.848072,-7.657506
-11.456980,-0.022332
20.196422,-11.865787
57.470194,38.478112
12.566943,24.540379
-6.749276,6.497572
28.013575,43.222846
-5.668900,23.347775
-24.630386,-15.856218
-6.059764,-25.182067
6.206616,-11.295369
2.318611,17.072319
2.114263,22.819480
33.148455,25.480839
-0.860233,6.686214
-5.589677,-13.802677
35.049731,40.473857
13.378818,-0.808194
-10.255278,-12.107529
-5.083370,23.615943
-6.040943,-24.148793
-11.383369,19.549748
36.426475,21.302859
41.642770,34.312441
-1.530429,-11.972851
11.975650,-2.609183
-11.862348,16.916507
-19.927060,-6.144956
-12.166860,-14.919005
36.993549,36.001239
37.260718,43.241811
0.909393,9.304481
-10.602322,-14.629643
14.664090,-8.666783
41.764734,24.829849
17.568789,-0.093694
-4.097836,6.937841
4.391510,11.219777
0.822328,-5.687537
-20.090785,-18.216443
18.575692,-11.816825
-4.357522,-15.194677
-21.268231,-24.875165
11.102882,-9.340250
0.692002,-19.762731
-13.428320,25.206548
-15.620158,-16.476281
-12.068517,1.626610
-6.740304,-2.268829
-15.681925,6.649945
5.974794,5.621790
10.678988,-5.240596
3.371088,9.878023
48.044685,28.333947
-1.700437,4.627583
34.651763,31.167277
38.025080,33.835253
15.099861,8.071741
-8.255790,-8.383912
2.390208,-16.328247
7.034525,21.724020
-13.119086,-7.191661
5.439695,2.038900
15.401288,-7.053988
-18.445022,19.939347
42.875410,46.034197
34.502266,39.423987
43.446056,45.000574
17.790450,7.801240
9.195003,-9.815837
-15.107378,-9.004468
-16.217112,-12.746419
-19.484106,8.195694
40.069277,49.240287
7.952758,3.820428
-0.158763,-8.167910
-2.636562,-20.935567
5.072435,18.302738
16.003121,-5.432965
39.958148,43.672004
-10.862124,-16.391326
2.708525,-6.500785
6.278231,-7.115875
2.927742,7.493088
-10.015280,-14.045993
11.318791,1.599318
17.801657,-11.544366
10.187368,19.062430
-13.277493,-17.356026
-21.244393,19.597246
34.703367,33.977436
-13.180393,9.388883
-15.338052,20.830826
36.436776,41.122038
-14.416916,9.726127
23.410170,27.873798
5.875440,15.357199
-1.212303,21.129401
-8.265895,13.853607
-15.003054,11.081917
6.866218,0.693739
17.873633,7.233760
-10.639733,15.968392
28.521939,29.151068
10.149919,6.798898
38.006967,35.170454
7.609728,-17.564276
-6.077859,-8.639771
3.605665,-12.592690
-20.243101,-2.519364
-14.345026,-8.333600
18.814929,-23.444213
35.714040,24.418655
8.981981,-11.204183
16.178758,3.668154
40.428630,39.212383
26.333274,34.297434
10.827794,17.105134
-29.158112,-26.416648
-1.718539,-9.884104
14.564661,13.392856
4.004510,11.037775
9.320669,-7.108423
45.066138,29.329149
43.338684,42.257546
33.312409,46.565334
5.462340,18.542499
16.168965,-0.260579
-5.966295,7.579732
-1.675268,11.060148
-18.785681,16.449851
39.376202,37.166523
6.439281,16.721612
39.857666,38.402653
-20.062836,-15.751769
14.906395,11.861414
-7.090856,-0.706235
-18.092868,-16.638072
-25.191033,11.720909
-17.628809,-17.112266
-4.413832,-2.507378
36.171126,42.881885
0.920110,6.864630
49.149789,39.255319
43.190825,38.899788
11.269411,15.081566
-21.120450,22.756794
19.483529,12.926504
-3.309647,10.552612
9.935058,-11.277774
12.456591,-14.660572
10.728812,11.326245
12.932734,-3.428233
-15.744949,-17.817133
49.805326,34.339570
-19.107517,14.283262
-24.810055,13.367558
-12.050332,-4.730497
36.242916,38.716892
33.450797,33.749766
27.070400,14.035888
17.366882,-2.967690
-10.881267,-1.227401
-8.095099,-18.908926
-8.999341,3.413892
-13.250425,-0.529452
-7.352975,-5.083118
-15.658147,-9.162536
-16.562864,0.104090
13.206352,23.544373
7.878782,-4.392478
35.334870,38.704647
-20.457451,-7.894746
8.576270,2.234979
6.388997,-20.461470
-2.527084,-13.363016
-2.412444,3.344047
1.812007,16.037360
-11.041464,-17.346745
10.548300,-15.706465
-24.626472,4.875035
-22.354196,15.166735
7.328870,23.301885
35.580303,34.911344
-7.548738,-12.063744
2.263926,-11.134729
1.824308,-31.965053
42.458560,29.171294
-5.428853,-16.112887
41.477764,36.247769
11.963867,-10.510793
40.901566,32.204479
5.539167,-10.165928
9.642061,7.317944
16.313650,-3.046773
13.870682,12.803822
38.069733,33.653786
9.082841,-1.909911
-15.424134,-2.614449
30.056031,41.185188
32.855206,54.004882
0.722601,-17.672499
-2.963431,18.018876
-17.158173,21.601186
2.308199,15.594155
20.159664,-18.109870
11.249161,-16.863531
33.811105,22.292129
-22.736331,20.448037
43.969467,34.558434
13.612814,10.790154
17.629951,-1.987169
-20.685903,14.330087
4.985979,-8.802499
20.446311,-8.706954
11.402089,25.764452
-13.983219,-34.206902
-4.695307,16.786633
-11.006278,-19.786125
15.360517,3.206082
-8.620109,13.502363
1.846772,-1.585682
19.975852,-5.479486
6.132945,-5.266100
0.320149,-9.860026
-21.155863,11.416246
-25.071777,23.806949
34.618765,35.099518
18.185212,12.695766
16.212621,18.037950
-12.889149,28.200455
-16.410943,23.424089
0.881432,-15.000066
-22.273730,15.737980
7.876269,10.438358
3.843762,8.990239
-17.181112,-17.907156
-10.752147,1.643839
19.220814,6.050024
6.445800,0.580172
51.549601,30.319368
6.472891,-11.098370
3.388962,-10.951855
32.375316,28.316386
-7.980726,21.227006
-21.843216,11.967637
-3.354678,7.418143
-5.571555,-2.651656
7.742053,-12.361321
7.046318,22.232293
4.025222,-19.355183
34.546022,30.273376
-0.152367,4.419658
39.636199,42.629107
31.342883,52.201806
16.558815,7.765463
12.219699,-8.158413
54.229020,52.594500
31.990438,-24.004352
-3.199043,26.727845
33.450396,38.439301
3.349258,-9.798035
-18.008043,26.148894
1.460000,-11.463132
36.984713,37.227086
-18.432838,15.706469
5.667264,14.157768
-15.729149,-24.273016
9.142763,2.773379
