-12.427028,-10.029697,1.000000
-8.352133,-7.836402,1.000000
12.705637,-7.242340,2.000000
11.061837,13.609079,0.000000
8.767829,11.302163,0.000000
-7.712449,-7.656199,1.000000
-12.240689,-8.723623,1.000000
-15.580921,-16.920057,1.000000
-5.055430,-5.648022,1.000000
-13.398927,-8.594621,1.000000
-14.973043,-10.076278,1.000000
9.882830,6.033646,0.000000
6.514174,-14.098358,2.000000
-7.406916,-13.194068,1.000000
-11.787424,-5.842880,1.000000
8.288616,15.331849,0.000000
-6.261383,-11.134746,1.000000
-9.918902,-6.856591,1.000000
-7.123370,-9.973569,1.000000
-14.999324,-10.601307,1.000000
8.819456,13.313713,0.000000
-11.643213,-5.771170,1.000000
-10.107314,-10.871848,1.000000
10.731394,5.413992,0.000000
9.076191,10.763350,0.000000
7.519273,-9.781443,2.000000
-17.461723,-11.225434,1.000000
-10.215542,-11.080856,1.000000
-14.960631,-10.413743,1.000000
-9.320273,-8.492715,1.000000
-11.484312,-6.660208,1.000000
-10.677422,-10.956192,1.000000
4.075168,-16.599270,2.000000
10.148839,-7.316768,2.000000
12.962420,17.702265,0.000000
7.407456,-10.841034,2.000000
-8.559797,-11.998570,1.000000
-8.499839,-8.186921,1.000000
9.319515,-10.855010,2.000000
12.930039,-11.115601,2.000000
11.744097,8.918794,0.000000
-10.450441,-8.390610,1.000000
11.219195,9.622895,0.000000
10.802904,-11.472496,2.000000
12.287974,10.818084,0.000000
7.342465,-9.546524,2.000000
15.177764,-10.412289,2.000000
10.059605,-7.306753,2.000000
17.046283,-10.084336,2.000000
-15.238885,-12.314781,1.000000
6.575788,-16.639091,2.000000
11.275464,-8.560073,2.000000
-12.964767,-7.835813,1.000000
-7.027137,-8.531877,1.000000
9.989933,-13.460612,2.000000
12.198330,9.226872,0.000000
13.301758,14.156957,0.000000
9.628380,-12.499211,2.000000
-10.251493,-5.095457,1.000000
14.804640,11.481549,0.000000
-8.007074,-13.462031,1.000000
8.186297,-7.874672,2.000000
-13.490265,-12.515033,1.000000
7.637190,-13.610172,2.000000
8.253405,10.966020,0.000000
-9.914804,-12.894517,1.000000
-7.415943,-8.743008,1.000000
11.247631,-9.069163,2.000000
9.291109,10.015524,0.000000
9.856189,14.071238,0.000000
-7.770571,-10.824437,1.000000
9.922710,-9.485505,2.000000
-10.860845,-6.909493,1.000000
3.213476,10.377730,0.000000
-10.997841,-9.067465,1.000000
6.077731,10.665333,0.000000
5.756516,9.255040,0.000000
10.322505,-8.965977,2.000000
-8.510404,-11.275271,1.000000
14.891281,-8.055463,2.000000
16.174960,-8.471925,2.000000
10.039233,-9.220622,2.000000
9.512450,15.040369,0.000000
11.817923,7.651874,0.000000
-12.066197,-4.043239,1.000000
11.483294,-11.611420,2.000000
-11.604694,-10.237865,1.000000
9.953111,13.534869,0.000000
11.567039,11.713281,0.000000
7.137363,13.320568,0.000000
-10.124775,-14.796715,1.000000
9.818861,10.658828,0.000000
9.489061,11.338957,0.000000
-12.352221,-12.244828,1.000000
9.058173,9.213789,0.000000
10.382612,-12.091250,2.000000
11.208011,6.639341,0.000000
-10.698415,-10.262418,1.000000
5.489293,6.968406,0.000000
10.838064,12.492295,0.000000
9.152582,-12.953363,2.000000
-12.378365,-7.454830,1.000000
-12.143468,-10.936656,1.000000
8.311193,-6.605599,2.000000
6.758497,-11.691247,2.000000
-11.204948,-10.827734,1.000000
6.289086,-10.438586,2.000000
9.849776,14.191058,0.000000
9.347529,8.214911,0.000000
12.276515,-8.552390,2.000000
8.465093,6.830158,0.000000
8.594038,11.144763,0.000000
-6.092983,-10.569540,1.000000
13.709186,-5.198098,2.000000
-9.387548,-10.792377,1.000000
14.831574,-10.786586,2.000000
-7.885628,-16.749274,1.000000
-6.528475,-7.604900,1.000000
-7.125310,-19.163170,1.000000
9.753254,-12.141798,2.000000
12.297155,-8.693156,2.000000
11.773597,8.511819,0.000000
-8.258470,-5.032183,1.000000
9.701848,-5.529131,2.000000
12.808369,6.784684,0.000000
11.345049,11.820125,0.000000
19.682015,7.361624,0.000000
10.191477,10.481997,0.000000
8.209170,5.794686,0.000000
-9.428032,-9.970599,1.000000
-11.541028,-11.573604,1.000000
10.054408,-12.305210,2.000000
8.813175,9.798971,0.000000
-9.025690,-15.163733,1.000000
15.146327,-14.529345,2.000000
10.555122,8.513978,0.000000
11.737101,-14.884192,2.000000
-6.913073,-11.237737,1.000000
11.845293,-4.078262,2.000000
10.400881,9.842831,0.000000
12.706117,8.757916,0.000000
5.927390,-16.700028,2.000000
8.808845,-10.385726,2.000000
7.818753,-14.301541,2.000000
10.131223,-5.586037,2.000000
-11.052459,-11.660204,1.000000
-9.741586,-14.000115,1.000000
12.134255,4.462274,0.000000
9.387352,-13.203525,2.000000
11.341092,-9.888856,2.000000
14.105800,-10.741284,2.000000
-6.686555,-9.286657,1.000000
-0.591241,-17.275434,1.000000
-11.436510,-11.183494,1.000000
-8.619814,-6.519167,1.000000
5.086857,-9.788482,2.000000
-1.254361,-9.235653,1.000000
13.817659,6.379155,0.000000
7.781241,4.039055,0.000000
-2.621005,-11.401021,1.000000
12.041466,2.189528,0.000000
12.144747,-8.442228,2.000000
10.859627,-14.762107,2.000000
9.833569,13.473819,0.000000
6.508030,9.665600,0.000000
-13.362881,-14.127989,1.000000
8.050095,10.498834,0.000000
-10.065275,-11.890480,1.000000
-9.467107,-10.432823,1.000000
-14.739332,-13.674563,1.000000
2.697349,-10.809231,2.000000
8.697867,13.543460,0.000000
-9.916617,-14.472711,1.000000
-9.798861,-7.284536,1.000000
-9.656376,-12.154275,1.000000
11.137953,-12.231546,2.000000
-12.627114,-5.459903,1.000000
-13.553885,-9.080622,1.000000
8.381273,-8.994338,2.000000
11.237521,-12.528305,2.000000
6.177830,-10.365836,2.000000
8.002199,18.313160,0.000000
-6.191928,-6.536292,1.000000
-6.016165,-14.870510,1.000000
9.400267,-7.565182,2.000000
11.774801,-10.059150,2.000000
-11.637805,-7.633146,1.000000
-5.098416,-12.492093,1.000000
-11.566554,-9.176046,1.000000
5.404028,9.842432,0.000000
8.771773,-9.305702,2.000000
-7.482933,-13.334553,1.000000
12.327254,6.682447,0.000000
-10.844922,-13.384701,1.000000
10.239347,12.164139,0.000000
6.370975,-13.243073,2.000000
-8.706574,-11.819318,1.000000
8.611436,-9.313155,2.000000
4.882397,5.060712,0.000000
11.772995,-7.915821,2.000000
10.350282,-14.402904,2.000000
-8.847305,-12.063284,1.000000
-8.376777,-12.199972,1.000000
8.305918,-6.583628,2.000000
11.276049,7.538859,0.000000
12.790895,-6.218241,2.000000
9.404159,-9.297008,2.000000
6.459864,5.551201,0.000000
-8.262639,-14.411156,1.000000
-12.252680,-16.877908,1.000000
15.604855,9.626610,0.000000
-12.342727,-11.105500,1.000000
8.474520,-4.587105,2.000000
16.604361,-6.292935,2.000000
11.290938,9.192454,0.000000
9.683023,-9.817387,2.000000
8.643490,13.739809,0.000000
8.496783,7.127207,0.000000
-5.339073,-6.701439,1.000000
12.189725,10.196214,0.000000
-8.842581,-11.897253,1.000000
9.400125,-8.311895,2.000000
11.674240,-7.746863,2.000000
8.173252,-13.026193,2.000000
-9.929607,-11.846515,1.000000
10.052538,-10.792413,2.000000
7.594201,-11.357224,2.000000
4.876986,-11.832447,2.000000
13.414964,-11.748680,2.000000
9.657929,-8.483137,2.000000
10.545963,10.962469,0.000000
12.109607,-6.177814,2.000000
-7.619673,-12.711124,1.000000
5.354797,-6.834552,2.000000
-11.490504,-11.655954,1.000000
13.009961,-6.491182,2.000000
9.138879,10.349390,0.000000
10.705646,-10.961374,2.000000
5.015632,7.624729,0.000000
-12.056141,-10.301460,1.000000
-12.575286,-11.247272,1.000000
14.322751,12.612813,0.000000
13.706371,-12.620360,2.000000
11.307637,-11.611020,2.000000
-11.094347,-11.095845,1.000000
7.647889,16.003623,0.000000
12.430063,4.207962,0.000000
11.557130,10.076020,0.000000
16.043398,11.447046,0.000000
7.655464,6.676537,0.000000
10.715288,13.624140,0.000000
12.157733,-15.226069,2.000000
12.231540,-13.143611,2.000000
-9.632436,-13.583839,1.000000
7.698610,-12.100978,2.000000
-9.235460,-3.813110,1.000000
9.177930,7.437993,0.000000
10.998874,13.495544,0.000000
-9.384871,-6.747293,1.000000
-11.577737,-9.175057,1.000000
13.868468,-14.506961,2.000000
6.250560,8.853472,0.000000
-9.262516,-7.989650,1.000000
-11.302962,-7.611535,1.000000
-11.329075,-12.360144,1.000000
10.655146,18.563739,0.000000
13.085278,-7.565529,2.000000
-6.722003,-10.682008,1.000000
-5.764411,-7.365288,1.000000
5.742234,9.204807,0.000000
10.284596,-6.550155,2.000000
6.546518,6.227922,0.000000
9.928030,9.793315,0.000000
14.443912,6.566207,0.000000
7.281576,6.849563,0.000000
6.483524,-10.944473,2.000000
7.617487,-10.714191,2.000000
5.755692,-8.932104,2.000000
-6.050236,-9.684694,1.000000
-13.256684,-6.699370,1.000000
8.352751,-13.034997,2.000000
12.481807,-8.736871,2.000000
6.169467,9.064076,0.000000
-6.122627,-14.112335,1.000000
-13.174284,-7.782118,1.000000
14.224814,-13.448110,2.000000
8.545110,-9.822530,2.000000
10.663076,14.135160,0.000000
-9.755902,-12.294585,1.000000
-11.540252,-8.791266,1.000000
4.806111,-7.661589,2.000000
12.675298,-6.824102,2.000000
11.958382,9.203023,0.000000
11.836298,7.182893,0.000000
-7.508142,-9.708619,1.000000
14.114334,13.281736,0.000000
7.474429,8.907558,0.000000
-9.063518,-5.430008,1.000000
8.437080,-14.618813,2.000000
9.802653,11.895243,0.000000
-10.072433,-8.895947,1.000000
11.195925,-15.791983,2.000000
-13.786554,-5.138705,1.000000
-11.602137,-8.711485,1.000000
-13.183480,-7.987558,1.000000
-9.180575,-10.733184,1.000000
9.541612,-5.870020,2.000000
9.448859,8.916551,0.000000
-10.347542,-9.840530,1.000000
10.107160,16.987855,0.000000
8.092414,-5.250818,2.000000
-12.312506,-10.638333,1.000000
-9.579283,-10.714381,1.000000
-9.064370,-14.028409,1.000000
-14.321716,-11.947887,1.000000
11.737621,-8.922398,2.000000
-10.559745,-14.295774,1.000000
-7.282578,-11.866296,1.000000
14.166976,-8.486432,2.000000
3.707682,14.754528,0.000000
-9.097733,-11.955384,1.000000
-10.620919,-12.063395,1.000000
-9.751757,-14.114754,1.000000
8.439274,5.103576,0.000000
6.990754,-14.550735,2.000000
-11.477879,-8.390136,1.000000
9.902533,-12.021012,2.000000
-8.266993,-8.097783,1.000000
7.999747,12.565050,0.000000
-10.627077,-9.739594,1.000000
-8.269051,-13.019213,1.000000
3.555771,-9.487693,2.000000
12.970885,10.544491,0.000000
10.815771,-14.329101,2.000000
13.651826,10.475141,0.000000
-14.545253,-12.464981,1.000000
-11.245645,-14.319192,1.000000
-11.258736,-7.440715,1.000000
16.078787,-15.836302,2.000000
11.934545,-8.464494,2.000000
-6.489851,-10.716390,1.000000
5.762832,-6.206062,2.000000
-7.668417,-14.140486,1.000000
10.949162,-5.762181,2.000000
4.465865,9.559956,0.000000
8.785326,9.955702,0.000000
9.411094,10.485730,0.000000
16.343109,10.510848,0.000000
9.857961,-9.617333,2.000000
-10.272825,-10.321809,1.000000
-11.882545,-7.511583,1.000000
-8.431678,-9.645083,1.000000
10.481836,0.779874,0.000000
10.296248,14.494882,0.000000
10.549618,-14.512278,2.000000
-9.416187,-6.480349,1.000000
11.369116,7.906036,0.000000
13.897795,9.775121,0.000000
3.379092,-5.235502,2.000000
12.408760,-14.842169,2.000000
7.383812,-9.004311,2.000000
6.670874,-9.966895,2.000000
5.713044,13.188391,0.000000
11.090590,8.009013,0.000000
9.277007,-10.846394,2.000000
10.299266,-9.690025,2.000000
13.026274,8.235761,0.000000
15.021936,9.856644,0.000000
7.165265,8.614932,0.000000
6.099150,12.705133,0.000000
-9.864064,-5.716717,1.000000
18.830045,13.667601,0.000000
-12.116345,-13.852018,1.000000
13.209995,6.160981,0.000000
6.635227,-7.893889,2.000000
-15.888520,-5.659272,1.000000
4.926422,-9.795318,2.000000
11.098264,3.807296,0.000000
5.997312,-8.212837,2.000000
7.472040,8.322150,0.000000
12.417550,10.023502,0.000000
-8.818139,-6.540397,1.000000
13.778220,7.637922,0.000000
-12.872566,-10.302258,1.000000
9.147729,-13.314261,2.000000
11.899952,9.004366,0.000000
-12.695002,-13.640356,1.000000
10.261737,7.203781,0.000000
12.298847,-6.742837,2.000000
15.114525,-5.574103,2.000000
10.662421,13.195302,0.000000
12.209540,-10.093680,2.000000
-10.388877,-8.807299,1.000000
11.624060,14.143483,0.000000
11.451771,13.769443,0.000000
-13.212788,-5.032283,1.000000
-8.118824,-16.088198,1.000000
5.036777,11.972181,0.000000
12.787752,8.563043,0.000000
9.296962,9.108702,0.000000
11.417169,-6.497404,2.000000
5.499521,-9.238354,2.000000
7.808593,4.092434,0.000000
-6.835195,-4.027149,1.000000
9.956288,6.649314,0.000000
7.060101,6.251294,0.000000
8.834364,13.454900,0.000000
-10.415514,-10.957183,1.000000
-10.022531,-16.348723,1.000000
17.807274,11.597641,0.000000
11.051099,11.376854,0.000000
11.505484,8.747726,0.000000
8.920196,-10.593841,2.000000
-13.111296,-4.871575,1.000000
8.855046,-10.657959,2.000000
10.697531,7.587645,0.000000
12.187578,-13.363757,2.000000
8.277552,8.526832,0.000000
9.707818,8.428961,0.000000
-9.054502,-7.768050,1.000000
-11.239192,-8.685024,1.000000
6.611397,15.114880,0.000000
14.526021,7.502766,0.000000
10.531207,-8.783706,2.000000
12.302295,14.510931,0.000000
13.935052,-12.204217,2.000000
8.004846,6.764667,0.000000
-12.205160,-13.330275,1.000000
6.819835,-13.886629,2.000000
-7.618468,-13.471728,1.000000
9.629410,7.781329,0.000000
4.940485,-14.129490,2.000000
13.020797,10.158040,0.000000
-7.431994,-8.080501,1.000000
-6.365033,-10.329122,1.000000
9.804841,-10.200199,2.000000
11.396658,12.554057,0.000000
-7.198617,-14.055822,1.000000
6.855911,-8.524752,2.000000
-9.237560,-5.142218,1.000000
10.235134,11.072025,0.000000
13.569826,-10.390621,2.000000
15.304664,-9.207929,2.000000
11.359299,14.047147,0.000000
-10.236914,-13.788508,1.000000
3.414278,12.175873,0.000000
-9.029819,-11.259347,1.000000
-8.781124,-6.423689,1.000000
9.569560,-4.945930,2.000000
14.097346,15.059304,0.000000
11.688876,-8.754517,2.000000
-19.612440,-8.441570,1.000000
9.369623,7.849163,0.000000
7.038506,13.062655,0.000000
11.778983,-10.856619,2.000000
8.332842,12.282405,0.000000
9.452590,-9.816145,2.000000
-6.488322,-6.513077,1.000000
12.345835,-9.249062,2.000000
-10.252364,-10.737603,1.000000
7.390922,-3.656160,2.000000
-10.725758,-16.428052,1.000000
12.310921,5.740226,0.000000
14.556305,16.682679,0.000000
-6.018970,-10.372799,1.000000
-6.895034,-8.119772,1.000000
3.188887,7.428245,0.000000
9.240894,-8.665547,2.000000
13.701163,3.513088,0.000000
-8.154228,-9.773720,1.000000
19.741434,5.602377,0.000000
6.983586,-10.381743,2.000000
11.154792,-9.584873,2.000000
-12.347441,-15.495913,1.000000
11.320112,9.717276,0.000000
6.633646,12.538422,0.000000
4.913065,10.794169,0.000000
9.157229,-5.182017,2.000000
6.189155,10.501694,0.000000
13.127836,-8.550541,2.000000
7.683789,8.431407,0.000000
13.561235,7.468706,0.000000
-6.693618,-7.147237,1.000000
13.062751,-11.700433,2.000000
4.702632,7.238800,0.000000
-6.391474,-11.920066,1.000000
-5.625139,-6.623555,1.000000
8.720197,14.055773,0.000000
15.949792,8.027203,0.000000
-6.663939,-8.861109,1.000000
13.834139,-13.045419,2.000000
14.004424,-9.454832,2.000000
-11.556545,-13.713270,1.000000
7.502157,-13.165672,2.000000
-9.808803,-16.282819,1.000000
5.270527,-9.903016,2.000000
-8.672077,-13.372497,1.000000
-13.142992,-9.493445,1.000000
12.732634,4.777903,0.000000
10.687356,-7.149271,2.000000
9.002405,8.362035,0.000000
9.698836,11.706036,0.000000
5.773953,13.240726,0.000000
8.142888,7.098529,0.000000
13.954161,-8.837416,2.000000
10.569032,9.825033,0.000000
-13.363863,-12.520462,1.000000
-10.210877,-2.226635,1.000000
-10.270231,-11.807018,1.000000
-6.379714,-14.715205,1.000000
10.469950,-8.807459,2.000000
17.027686,11.238148,0.000000
-8.885363,-6.322503,1.000000
6.529619,-11.779495,2.000000
8.532398,10.440383,0.000000
9.401392,-10.846860,2.000000
-4.282086,-10.300383,1.000000
12.655833,14.910234,0.000000
-9.212596,-9.530711,1.000000
9.174631,-10.588964,2.000000
10.411800,-10.366785,2.000000
6.999707,-7.326861,2.000000
11.546386,7.938913,0.000000
-7.550315,-10.077050,1.000000
-9.221338,-11.344393,1.000000
15.745903,-8.071011,2.000000
-6.343463,-8.646304,1.000000
-13.807645,-11.100142,1.000000
-14.009937,-14.812724,1.000000
-7.652432,-8.401197,1.000000
-13.550132,-7.384111,1.000000
10.666152,11.650065,0.000000
8.872097,-4.390244,2.000000
6.948718,-6.414392,2.000000
8.288406,6.836462,0.000000
-10.701544,-8.234655,1.000000
15.349584,7.189129,0.000000
13.069605,-10.850323,2.000000
-9.078027,-9.256444,1.000000
-11.548971,-5.730302,1.000000
11.841668,8.122959,0.000000
6.641617,-6.232035,2.000000
-8.008408,-13.994275,1.000000
11.719788,9.203634,0.000000
12.419759,7.383848,0.000000
11.781274,-7.391450,2.000000
-7.617470,-14.350100,1.000000
11.045804,10.270673,0.000000
7.668898,-8.478894,2.000000
-12.463188,-10.271624,1.000000
-8.672130,-11.781777,1.000000
-14.108876,-10.996815,1.000000
-11.698024,-10.555100,1.000000
-12.487616,-11.966898,1.000000
8.379920,-12.093846,2.000000
21.014852,-8.643175,2.000000
5.355666,4.178495,0.000000
8.404766,8.425366,0.000000
5.553165,6.875604,0.000000
-14.649857,-6.854829,1.000000
3.660002,-10.516775,2.000000
10.720522,9.518071,0.000000
11.572466,8.302708,0.000000
9.678729,14.309165,0.000000
-10.221644,-6.809315,1.000000
-6.248857,-7.128189,1.000000
11.063212,7.058611,0.000000
14.499206,10.347593,0.000000
8.305713,-8.988978,2.000000
-7.277105,-15.323671,1.000000
12.260497,8.936876,0.000000
6.686111,-7.471987,2.000000
6.313489,-13.554254,2.000000
-11.788596,-8.218567,1.000000
-9.113180,-14.153007,1.000000
7.018039,-8.810342,2.000000
8.827930,10.912642,0.000000
13.835846,7.322764,0.000000
8.513165,-10.716553,2.000000
6.235142,-13.948749,2.000000
-11.788191,-6.449942,1.000000
15.870453,-11.004660,2.000000
7.650926,-14.124488,2.000000
10.584266,-7.789897,2.000000
-13.184348,-10.917062,1.000000
-5.879980,-9.505868,1.000000
9.945159,8.200312,0.000000
4.407103,-8.058505,2.000000
3.561498,6.670404,0.000000
-7.806101,-16.447946,1.000000
7.008118,12.978324,0.000000
12.968838,13.828298,0.000000
8.922140,-14.766012,2.000000
11.916733,-12.066489,2.000000
10.909655,9.793090,0.000000
11.861821,-11.550595,2.000000
9.994716,-12.701205,2.000000
-12.942772,-15.257106,1.000000
13.200764,-9.007050,2.000000
13.804779,7.316135,0.000000
12.154633,13.392624,0.000000
7.867881,7.461531,0.000000
-12.783366,-14.833411,1.000000
15.403950,-7.798034,2.000000
10.940727,-10.123809,2.000000
9.458913,-9.937472,2.000000
-14.556605,-12.048776,1.000000
6.522860,-8.090860,2.000000
8.266789,-10.813908,2.000000
13.659347,-9.495088,2.000000
3.755340,8.136577,0.000000
9.784611,6.096460,0.000000
15.348523,3.987418,0.000000
8.182831,8.793740,0.000000
6.657393,13.450206,0.000000
-13.730656,-9.195824,1.000000
11.283378,-8.230193,2.000000
10.917556,9.809441,0.000000
-6.289043,-9.025077,1.000000
7.900386,-4.725569,2.000000
5.950032,1.211600,2.000000
-8.273858,-6.495481,1.000000
10.757830,9.783759,0.000000
-13.165727,-6.439114,1.000000
10.509898,12.992936,0.000000
-12.934883,-14.524855,1.000000
15.105715,10.482774,0.000000
12.515484,-10.816928,2.000000
-8.395887,-10.945906,1.000000
9.765752,7.425922,0.000000
-11.870821,-10.821928,1.000000
-10.799856,-13.009260,1.000000
12.697433,-9.997177,2.000000
6.852448,6.651120,0.000000
15.462291,-13.993740,2.000000
-11.983046,-14.565486,1.000000
11.264992,11.087733,0.000000
6.928106,-11.951260,2.000000
14.695183,9.065173,0.000000
12.955623,-6.736511,2.000000
9.778397,-5.466446,2.000000
7.740869,-7.132081,2.000000
-3.216267,-11.657810,1.000000
8.534409,12.640227,0.000000
9.953979,9.136639,0.000000
-8.435746,-4.314210,1.000000
-14.992936,-12.166943,1.000000
-8.247888,-8.625497,1.000000
10.101076,-13.726050,2.000000
11.450481,11.996623,0.000000
8.183244,9.183439,0.000000
14.404179,-14.216741,2.000000
12.111156,-10.406971,2.000000
11.042922,-8.087516,2.000000
6.334737,7.890315,0.000000
-12.052602,-11.348195,1.000000
-8.174148,-10.322889,1.000000
5.718624,4.299907,0.000000
-6.304243,-6.946082,1.000000
-13.340085,-12.627579,1.000000
10.826008,10.536983,0.000000
10.034099,-12.450458,2.000000
-9.648227,-6.656080,1.000000
-9.932001,-5.317567,1.000000
12.885018,-13.140056,2.000000
-10.609406,-7.892925,1.000000
10.214973,-7.774455,2.000000
12.332188,10.483851,0.000000
9.426003,-1.842586,2.000000
-12.934511,-14.331174,1.000000
11.166908,3.304952,0.000000
12.872993,-5.721673,2.000000
7.789993,-7.664081,2.000000
-8.188758,-17.583959,1.000000
-8.185791,-13.440796,1.000000
15.313691,-9.427879,2.000000
8.229606,13.693179,0.000000
9.455504,-7.611401,2.000000
11.292809,-6.473394,2.000000
-8.606882,-9.642220,1.000000
7.668882,-6.748385,2.000000
7.544803,14.617512,0.000000
4.666371,11.831185,0.000000
8.010304,-11.230514,2.000000
-6.896550,-13.641348,1.000000
-15.434791,-15.550804,1.000000
-8.073999,-4.170624,1.000000
11.133961,9.916963,0.000000
10.013221,8.019419,0.000000
6.243676,13.787614,0.000000
10.138051,-6.382313,2.000000
8.055170,7.942279,0.000000
5.771604,-6.682931,2.000000
9.574511,9.328609,0.000000
6.585215,10.950307,0.000000
11.132205,6.621750,0.000000
6.392516,9.180732,0.000000
9.248731,-9.034222,2.000000
7.681324,12.811228,0.000000
12.828058,-10.123654,2.000000
8.679118,-5.395331,2.000000
9.176698,-12.083420,2.000000
2.922801,7.156871,0.000000
7.390603,8.871084,0.000000
10.385669,-11.603614,2.000000
-6.223644,-10.301759,1.000000
4.821575,-11.157076,2.000000
-7.173019,-12.773881,1.000000
11.660064,15.510687,0.000000
-12.888386,-9.662788,1.000000
5.827069,-12.123076,2.000000
-5.484431,-11.121179,1.000000
8.074074,11.227475,0.000000
8.769747,11.107032,0.000000
10.744323,-11.249446,2.000000
-11.811632,-7.154330,1.000000
-10.527541,-11.805832,1.000000
-10.726957,-11.325740,1.000000
9.678649,7.434945,0.000000
-9.018772,-11.655631,1.000000
-10.267277,-4.178524,1.000000
5.056640,12.057780,0.000000
11.499124,-15.109563,2.000000
-9.790663,-10.542470,1.000000
-7.073824,-9.470590,1.000000
-10.794624,-11.635859,1.000000
11.264174,-11.377457,2.000000
1.558354,-9.584933,2.000000
5.475317,11.176827,0.000000
7.242212,-8.178402,2.000000
-6.741704,-14.039545,1.000000
8.751524,9.203122,0.000000
9.789535,11.329984,0.000000
12.928779,-4.066908,2.000000
-9.857194,-12.814663,1.000000
12.492440,10.342448,0.000000
14.085274,-2.889056,2.000000
3.727667,-7.061944,2.000000
-5.336212,-7.967363,1.000000
3.182418,-9.484275,2.000000
-9.829541,-4.877295,1.000000
13.267390,8.506685,0.000000
7.881981,-10.945498,2.000000
9.826335,9.868807,0.000000
8.587282,-5.295289,2.000000
7.417497,11.767439,0.000000
8.415755,-8.310007,2.000000
8.423204,-8.442757,2.000000
9.704540,-12.552565,2.000000
-11.424450,-10.968098,1.000000
8.146036,8.328572,0.000000
12.014830,-13.082430,2.000000
7.773169,-6.794285,2.000000
17.190649,11.944614,0.000000
8.434058,9.056303,0.000000
13.749303,-8.090535,2.000000
-6.049519,-11.520928,1.000000
6.488192,10.318038,0.000000
7.633925,-13.635569,2.000000
-9.286321,-11.351258,1.000000
12.194648,12.536417,0.000000
16.413173,14.152483,0.000000
8.878746,11.012331,0.000000
-10.196974,-9.451907,1.000000
-7.519762,-5.733981,1.000000
-7.986868,-4.727004,1.000000
-11.993701,-10.379860,1.000000
14.179342,9.317757,0.000000
14.593740,-9.449045,2.000000
-7.604584,-10.259173,1.000000
13.030822,11.319857,0.000000
9.868180,7.945653,0.000000
12.768774,10.199979,0.000000
11.754386,7.785116,0.000000
17.485893,7.979021,0.000000
6.195717,13.510480,0.000000
11.567980,11.384965,0.000000
7.115549,9.826499,0.000000
-11.684660,-6.636454,1.000000
-13.607875,-12.088370,1.000000
9.115460,13.088974,0.000000
-8.117439,-13.636320,1.000000
10.236892,-7.194087,2.000000
-9.828528,-8.815803,1.000000
13.042001,-3.907984,2.000000
9.560177,-7.668111,2.000000
-10.104827,-15.536277,1.000000
9.217741,-7.379871,2.000000
8.263562,12.737648,0.000000
-10.047441,-9.250455,1.000000
9.856636,-9.440528,2.000000
-11.624869,-13.289948,1.000000
12.373525,6.777015,0.000000
-9.540994,-10.597276,1.000000
9.338911,-11.344459,2.000000
-7.686116,-11.379516,1.000000
-9.238828,-8.303498,1.000000
13.954114,9.833358,0.000000
10.519725,11.353884,0.000000
4.866244,-12.335901,2.000000
7.083049,-4.015694,2.000000
-7.791781,-9.357770,1.000000
13.230655,11.351930,0.000000
11.510610,7.338530,0.000000
10.075490,-11.594050,2.000000
9.375596,-5.393672,2.000000
-12.857891,-7.050019,1.000000
-14.133687,-12.832554,1.000000
9.864919,-10.431117,2.000000
8.820999,-9.209485,2.000000
-11.442563,-15.341397,1.000000
-10.302196,-11.600331,1.000000
-10.610137,-10.181976,1.000000
-7.485352,-7.521933,1.000000
-12.085497,-5.834318,1.000000
11.509106,-12.716273,2.000000
-6.559920,-10.878460,1.000000
12.601860,4.213383,0.000000
10.772431,-8.827561,2.000000
11.840758,-17.365927,2.000000
6.225175,-5.450550,2.000000
10.994301,10.134544,0.000000
17.422595,15.600395,0.000000
5.853852,9.399140,0.000000
14.500782,-7.928165,2.000000
3.914650,-8.364078,2.000000
6.866784,-8.932365,2.000000
8.138764,6.355668,0.000000
10.086764,9.332683,0.000000
-9.981051,-5.936826,1.000000
5.516167,9.364193,0.000000
9.429692,10.039166,0.000000
11.047448,11.184656,0.000000
6.463457,-12.216270,2.000000
-6.699941,-6.956649,1.000000
6.737294,-6.239794,2.000000
9.006295,-14.666408,2.000000
9.417732,-11.214181,2.000000
7.601849,9.641577,0.000000
10.874548,15.854606,0.000000
7.708626,16.584119,0.000000
8.979355,8.448936,0.000000
-12.772988,-10.568608,1.000000
-9.776045,-7.666744,1.000000
-8.010744,-14.071268,1.000000
-14.527819,-9.175839,1.000000
8.577755,14.033868,0.000000
8.058462,8.375657,0.000000
-14.959433,-10.931789,1.000000
-9.511200,-12.888037,1.000000
8.146772,11.544920,0.000000
10.394583,10.609372,0.000000
13.284280,6.580240,0.000000
9.613273,-12.614411,2.000000
8.267276,-3.118411,2.000000
7.970750,-6.850894,2.000000
7.912530,8.823577,0.000000
8.576408,8.031447,0.000000
8.347135,-5.683829,2.000000
10.425665,10.880925,0.000000
9.494900,-16.573326,2.000000
12.729646,12.245168,0.000000
12.573428,-4.204080,2.000000
-11.998530,-12.831912,1.000000
6.933388,-7.173748,2.000000
10.355780,-11.037840,2.000000
6.408577,-12.375787,2.000000
7.737605,9.971579,0.000000
-3.925228,-8.045007,1.000000
15.654456,-13.484250,2.000000
-5.077202,-7.467670,1.000000
-9.047663,-7.759188,1.000000
6.250718,8.741195,0.000000
8.724454,10.899460,0.000000
14.049353,-13.714789,2.000000
